AttributeId,Text,Description,CommandId,IsActual,CreatedUTC,UpdatedUTC
e4ccc35a-c617-41db-bec4-ee5b8a2b50e3,-a,Вывести всю информацию,32e008a5-3e63-43ab-9973-8c9793138c1a,true,2023-12-11 05:15:36.266000 +00:00,2023-12-11 08:18:47.625435 +00:00
57a4a169-6210-4f0e-bf47-2987f0b7796a,-l,Вывести в формате списка,32e008a5-3e63-43ab-9973-8c9793138c1a,true,2023-12-11 08:19:07.034529 +00:00,2023-12-11 08:19:07.034529 +00:00
e233e411-1097-4aa6-970b-f2828936e61a,-m,установить свойства директории,24775581-2179-4f8c-8a71-ad5ba25d1a48,true,2023-12-11 08:21:34.575616 +00:00,2023-12-11 08:21:34.575616 +00:00
74715ac6-4578-4db4-865a-102b823ce043,-b,Сделать резервную копию перед выполнением,1918cc78-6383-4d7e-946a-f4de0639a4a9,true,2023-12-11 08:23:30.121539 +00:00,2023-12-11 08:23:30.121539 +00:00
08c50bbc-faa4-49db-a465-617a4b9d5d87,-f,не запрашивать подтверждение перед перезаписью,1918cc78-6383-4d7e-946a-f4de0639a4a9,true,2023-12-11 08:25:05.420444 +00:00,2023-12-11 08:25:05.420444 +00:00
6260db87-69f4-456d-ba1d-76d17b261bf4,-b,Сделать резервное копирование,9ff6cb2f-b3c6-45ef-b353-0a4b50fd10e6,true,2023-12-11 08:26:27.939492 +00:00,2023-12-11 08:26:27.939492 +00:00
83c69516-4f1d-4d92-b934-09393e9b6499,-f,"Если существующий файл назначения не может быть открыт, удалить его и попробовать еще раз",9ff6cb2f-b3c6-45ef-b353-0a4b50fd10e6,true,2023-12-11 08:27:51.191518 +00:00,2023-12-11 08:27:51.191518 +00:00
82ba8a17-fa82-4d5a-813c-086d6e2f4352,-f,"Игнорировать несуществующие файлы и аргументы, никогда не запрашивать подтверждения",3751f64d-e465-40ee-b935-7bf8ecbdab17,true,2023-12-11 08:28:50.006334 +00:00,2023-12-11 08:28:50.006334 +00:00
a2d79b09-a740-4a18-9242-3c0b41fe1742,-i,Запрашивать подтверждение для каждого удаления ,3751f64d-e465-40ee-b935-7bf8ecbdab17,true,2023-12-11 08:29:24.740173 +00:00,2023-12-11 08:29:24.740173 +00:00
3bbae151-43a8-41c0-bfdd-4885ed036bbe,-d,Удалить пустую директорию,3751f64d-e465-40ee-b935-7bf8ecbdab17,true,2023-12-11 08:30:20.151242 +00:00,2023-12-11 08:30:20.151242 +00:00
